Gender,10th Percentage ,Medium of School Education,HSC / Diploma,Name of Board for 12th Exam,12th Percentage,Semester 1 CGPA,Semester 2 CGPA,Semester 3 SGPA,Semester 4 CGPA,Semester 5 CGPA,Placed
1.0,0.6900584795321636,3.0,1.0,1.0,0.714762516046213,0.7020872865275143,0.7450980392156861,0.703125,0.7343358395989981,0.6974063400576367,1
1.0,0.6198830409356726,0.0,1.0,1.0,0.5686777920410782,0.8633776091081595,0.7960784313725489,0.7120535714285716,0.6992481203007519,0.5564579512706316,1
1.0,0.5672514619883045,3.0,1.0,1.0,0.3278562259306803,0.7077798861480078,0.6176470588235294,0.6205357142857144,0.6591478696741855,0.5821325648414986,0
1.0,0.7894736842105263,2.0,1.0,1.0,0.5134788189987161,0.698292220113852,0.6450980392156862,0.609375,0.5037593984962407,0.5763688760806915,1
1.0,0.9707602339181289,0.0,1.0,1.0,0.7938382541720155,0.922201138519924,0.9843137254901961,0.8236607142857144,0.8521303258145365,1.0,0
1.0,0.5555555555555556,0.0,1.0,1.0,0.272400513478819,0.5313092979127134,0.4509803921568627,0.4799107142857142,0.3834586466165415,0.4668587896253604,0
1.0,0.8596491228070178,2.0,1.0,1.0,0.4462130937098845,0.7419354838709677,0.7882352941176471,0.5379464285714286,0.6466165413533833,0.8011527377521612,1
1.0,0.9532163742690056,2.0,1.0,1.0,0.7306803594351732,0.620493358633776,0.5607843137254902,0.1383928571428572,0.4711779448621556,0.6685878962536025,1
1.0,0.6848834414804139,0.0,1.0,1.0,0.6516046213093711,0.7855787476280836,0.7156862745098038,0.7566964285714286,0.6992481203007519,0.7435158501440924,1
0.0,0.824561403508772,3.0,1.0,1.0,0.2883183568677792,0.7855787476280836,0.8411764705882352,0.5089285714285714,0.6015037593984962,0.5564579512706316,1
1.0,0.9005847953216375,2.0,1.0,1.0,0.6238767650834405,0.698292220113852,0.8411764705882352,0.685267857142857,0.6140350877192984,0.5619596541786742,1
1.0,0.5497076023391811,3.0,1.0,1.0,0.442362002567394,0.715370018975332,0.7254901960784315,0.5691964285714286,0.6942355889724312,0.6397694524495678,1
1.0,0.6140350877192982,2.0,1.0,1.0,0.3157894736842104,0.620493358633776,0.6176470588235294,0.6473214285714284,0.4962406015037595,0.5677233429394812,1
1.0,0.6848834414804139,3.0,1.0,1.0,0.2605905006418485,0.46489563567362424,0.43137254901960786,0.5290178571428572,0.573934837092732,0.5564579512706316,1
1.0,0.7953216374269008,2.0,1.0,1.0,0.45802310654685474,0.6034155597722959,0.6549019607843138,0.6294642857142856,0.49373433583959914,0.5564579512706316,1
1.0,0.6198830409356726,2.0,1.0,1.0,0.5845956354300386,0.6812144212523719,0.7352941176470589,0.6651785714285714,0.6240601503759398,0.5564579512706316,1
1.0,0.7426900584795322,3.0,1.0,1.0,0.45006418485237476,0.5597722960151803,0.5254901960784315,0.5892857142857142,0.4812030075187972,0.5533141210374639,0
1.0,0.5847953216374269,3.0,1.0,1.0,0.2644415917843388,0.39848197343453506,0.3529411764705881,0.4352678571428572,0.3583959899749374,0.282420749279539,1
1.0,0.45029239766081885,2.0,1.0,1.0,0.5409499358151477,0.6451612903225807,0.6862745098039218,0.4575892857142856,0.5087719298245617,0.27665706051873196,1
1.0,0.41520467836257313,3.0,1.0,1.0,0.3581514762516045,0.47438330170777987,0.3784313725490198,0.2656249999999998,0.4035087719298247,0.5564579512706316,1
1.0,0.8596491228070178,0.0,1.0,1.0,0.6634146341463414,0.844402277039848,0.8411764705882352,0.7812499999999998,0.8070175438596494,0.8414985590778095,1
1.0,0.760233918128655,0.0,0.0,1.0,0.47803941043636344,0.6641366223908918,0.5823529411764705,0.6696428571428572,0.7619047619047623,0.5564579512706316,1
1.0,0.9181286549707603,0.0,1.0,0.0,1.0,0.7685009487666035,0.7156862745098038,0.5089285714285714,0.6716791979949877,0.570605187319885,1
1.0,0.6848834414804139,3.0,1.0,1.0,0.19743260590500644,0.5692599620493359,0.7352941176470589,0.5736607142857142,0.4085213032581454,0.28530259365994226,0
0.0,0.7485380116959062,3.0,1.0,1.0,0.37124518613607194,0.6129032258064517,0.5745098039215688,0.5089285714285714,0.4661654135338349,0.5564579512706316,1
